Date,NIFTY 50,SENSEX,India VIX,NIFTY Bank,NIFTY IT,NIFTY Pharma,Gold ETF,USD/INR,COVID_Cases_7DMA,COVID_Deaths_7DMA,Vacc_Rate,Lockdown_Stringency,RBI_Repo_Rate,NIFTY_Return,NIFTY_LogReturn,NIFTY_Vol30,NIFTY_Drawdown,Regime
2018-04-10,10402.25,33880.25,14.5,25226.5078125,12576.5498046875,8719.599609375,27.527999877929688,64.87000274658203,0.0,0.0,0.0,0.0,6.0,0.2206341580816895,0.22039111834326383,0.8714488809601286,-6.5419963799174035,Pre-COVID
2018-04-11,10417.150390625,33940.44140625,14.720000267028809,25097.958984375,12759.099609375,8761.7998046875,27.765499114990234,64.92530059814453,0.0,0.0,0.0,0.0,6.0,0.14324199692374862,0.1431395034394698,0.8660673861274941,-6.408125269246934,Pre-COVID
2018-04-12,10458.650390625,34101.12890625,14.5600004196167,25194.806640625,13168.2001953125,8685.0498046875,27.858999252319336,65.19000244140625,0.0,0.0,0.0,0.0,6.0,0.3983815001590951,0.39759006232568583,0.8673169124122753,-6.035272554667548,Pre-COVID
2018-04-13,10480.599609375,34192.6484375,14.140000343322754,25200.306640625,13260.4501953125,8730.599609375,27.70050048828125,65.27570343017578,0.0,0.0,0.0,0.0,6.0,0.2098666456015641,0.20964673318500843,0.868131820602643,-5.838071933129374,Pre-COVID
2018-04-16,10528.349609375,34305.4296875,14.260000228881836,25320.5546875,13203.099609375,8867.2001953125,27.977500915527344,65.19560241699219,0.0,0.0,0.0,0.0,6.0,0.4556037037927396,0.45456897177942124,0.85222236494193,-5.409066701294051,Pre-COVID
2018-04-17,10548.7001953125,34395.05859375,14.039999961853027,25334.154296875,13162.2998046875,8827.75,28.016000747680664,65.4292984008789,0.0,0.0,0.0,0.0,6.0,0.1932932196645476,0.19310664870136762,0.825952913160447,-5.2262288408102435,Pre-COVID
2018-04-18,10526.2001953125,34331.6796875,14.109999656677246,25102.009765625,13124.0,8790.0,28.170499801635742,65.67500305175781,0.0,0.0,0.0,0.0,6.0,-0.2132964212026689,-0.21352422200410556,0.8053773163912334,-5.428377902931603,Pre-COVID
2018-04-19,10565.2998046875,34427.2890625,13.75,25125.857421875,13273.4501953125,8829.75,28.106000900268555,66.01000213623047,0.0,0.0,0.0,0.0,6.0,0.37145036812440413,0.37076219486611,0.7944696197640879,-5.077091264510825,Pre-COVID
2018-04-20,10564.0498046875,34415.578125,12.9399995803833,24943.560546875,13910.349609375,8819.7998046875,28.047000885009766,66.11479949951172,0.0,0.0,0.0,0.0,6.0,-0.011831183431687542,-0.011831883371402492,0.7932823799386209,-5.088321767962,Pre-COVID
2018-04-23,10584.7001953125,34450.76953125,13.149999618530273,24960.359375,14013.9501953125,8949.900390625,28.01300048828125,66.1968994140625,0.0,0.0,0.0,0.0,6.0,0.19547797489403163,0.195287165320684,0.7180304239296323,-4.9027903414160745,Pre-COVID
2018-04-24,10614.349609375,34616.640625,11.899999618530273,25041.80859375,13734.7998046875,8984.150390625,27.906999588012695,66.54499816894531,0.0,0.0,0.0,0.0,6.0,0.28011576629851653,0.2797241731914462,0.7192119088518397,-4.636408063852427,Pre-COVID
2018-04-25,10570.5498046875,34501.26953125,12.399999618530273,24814.111328125,13892.400390625,8901.150390625,28.029499053955078,66.41410064697266,0.0,0.0,0.0,0.0,6.0,-0.41264708907660097,-0.4135008266019891,0.7234377108004498,-5.029923150015836,Pre-COVID
2018-04-26,10617.7998046875,34713.6015625,12.039999961853027,25010.609375,14026.650390625,8896.599609375,27.95549964904785,66.90769958496094,0.0,0.0,0.0,0.0,6.0,0.44699661676110836,0.4460005540255803,0.7194589995021161,-4.605410119560993,Pre-COVID
2018-04-27,10692.2998046875,34969.69921875,12.020000457763672,25394.3046875,13794.900390625,8987.400390625,27.900999069213867,66.9000015258789,0.0,0.0,0.0,0.0,6.0,0.7016519558704637,0.6992018327494463,0.6540064082980949,-3.9360721138702814,Pre-COVID
2018-04-30,10739.349609375,35160.359375,12.359999656677246,25531.302734375,13986.25,9060.7001953125,27.749000549316406,66.61000061035156,0.0,0.0,0.0,0.0,6.0,0.4400344691688707,0.4390691482923282,0.618394583150202,-3.5133577187338005,Pre-COVID
2018-05-01,,,,,,,,66.44999694824219,0.0,0.0,0.0,0.0,6.0,0.0,,0.6192999364560804,,Pre-COVID
2018-05-02,10718.0498046875,35176.421875,12.84000015258789,25568.00390625,13754.2998046875,8961.0498046875,27.704500198364258,66.7886962890625,0.0,0.0,0.0,0.0,6.0,-0.19833421447520427,,0.6231231713459002,-3.7047237427758506,Pre-COVID
2018-05-03,10679.650390625,35103.140625,12.989999771118164,25604.953125,13473.9501953125,8966.2998046875,27.667499542236328,67.08000183105469,0.0,0.0,0.0,0.0,6.0,-0.3582686660562606,-0.3589119852419833,0.6218632461807845,-4.0497195444977985,Pre-COVID
2018-05-04,10618.25,34915.37890625,13.25,25645.1015625,13453.2998046875,8817.4501953125,27.749500274658203,66.66000366210938,0.0,0.0,0.0,0.0,6.0,-0.5749288448515077,-0.5765879228025448,0.586951487742105,-4.601365383552403,Pre-COVID
2018-05-07,10715.5,35208.140625,13.760000228881836,25851.75,13424.900390625,8774.400390625,27.91200065612793,66.81050109863281,0.0,0.0,0.0,0.0,6.0,0.915875968262192,0.9117072584576635,0.5641983142829848,-3.727632215050103,Pre-COVID
2018-05-08,10717.7998046875,35216.3203125,14.0600004196167,26090.197265625,13379.650390625,8753.25,27.78849983215332,67.1187973022461,0.0,0.0,0.0,0.0,6.0,0.021462411343375898,0.02146010849736417,0.5612666516698506,-3.706969843466079,Pre-COVID
2018-05-09,10741.7001953125,35319.3515625,14.270000457763672,26154.14453125,13453.400390625,8704.099609375,27.844999313354492,67.1624984741211,0.0,0.0,0.0,0.0,6.0,0.22299717349214543,0.2227489038162844,0.5370539169920661,-3.4922391079470705,Pre-COVID
2018-05-10,10716.5498046875,35246.26953125,14.430000305175781,26130.6953125,13427.2998046875,8544.9501953125,28.13599967956543,67.62000274658203,0.0,0.0,0.0,0.0,6.0,-0.23413789407356056,-0.2344124254457977,0.5417771426066311,-3.7182003469172664,Pre-COVID
2018-05-11,10806.5,35535.7890625,13.979999542236328,26412.84375,13478.599609375,8445.7001953125,28.16950035095215,67.38999938964844,0.0,0.0,0.0,0.0,6.0,0.839357787271755,0.8358547680564028,0.5529395447389334,-2.9100515638037394,Pre-COVID
2018-05-14,10806.599609375,35556.7109375,14.25,26474.841796875,13446.150390625,8462.0498046875,28.17300033569336,67.3822021484375,0.0,0.0,0.0,0.0,6.0,0.0009217542682682378,0.0009217500201396874,0.5358122820461508,-2.9091566330599727,Pre-COVID
2018-05-15,10801.849609375,35543.94140625,13.170000076293945,26473.69140625,13504.9501953125,8401.150390625,28.070499420166016,67.6780014038086,0.0,0.0,0.0,0.0,6.0,-0.04395462191344457,-0.04396428478900636,0.5368454130679629,-2.951832546174482,Pre-COVID
2018-05-16,10741.099609375,35387.87890625,13.4399995803833,26181.845703125,13525.599609375,8399.099609375,27.66900062561035,68.45999908447266,0.0,0.0,0.0,0.0,6.0,-0.5624036826737067,-0.5639911268794516,0.4969882214298474,-3.497635013902134,Pre-COVID
2018-05-17,10682.7001953125,35149.12109375,13.40999984741211,26073.498046875,13504.75,8403.0,27.56100082397461,68.05999755859375,0.0,0.0,0.0,0.0,6.0,-0.5437005165795927,-0.5451839472282671,0.3921350252040707,-4.022318870843067,Pre-COVID
2018-05-18,10596.400390625,34848.30078125,14.149999618530273,25875.298828125,13459.150390625,8211.849609375,27.70400047302246,68.13999938964844,0.0,0.0,0.0,0.0,6.0,-0.8078463600931896,-0.8111271197454395,0.42676473464911363,-4.79767107434681,Pre-COVID
2018-05-21,10516.7001953125,34616.12890625,14.40999984741211,25750.501953125,13483.849609375,7983.2001953125,27.61199951171875,67.9749984741211,0.0,0.0,0.0,0.0,6.0,-0.7521440524559053,-0.7549869197766206,0.44689643551869457,-5.513729729160621,Pre-COVID
2018-05-22,10536.7001953125,34651.23828125,13.600000381469727,25777.400390625,13484.5498046875,8118.89990234375,27.77400016784668,68.4000015258789,0.0,0.0,0.0,0.0,6.0,0.19017372016476575,0.18999311888009693,0.44651759719646916,-5.334041673941636,Pre-COVID
2018-05-23,10430.349609375,34344.91015625,14.15999984741211,25684.650390625,13464.349609375,8069.7001953125,27.882999420166016,68.43000030517578,0.0,0.0,0.0,0.0,6.0,-1.0093348388598211,-1.014463160082004,0.4855440874658669,-6.2895381718670595,Pre-COVID
2018-05-24,10513.849609375,34663.109375,13.149999618530273,26016.498046875,13775.7001953125,8207.0,27.908000946044922,68.6500015258789,0.0,0.0,0.0,0.0,6.0,0.8005484296034426,0.7973610404251362,0.502040847160165,-5.5393405413278085,Pre-COVID
2018-05-25,10605.150390625,34924.87109375,12.649999618530273,26273.24609375,13762.349609375,8297.25,27.80900001525879,68.26010131835938,0.0,0.0,0.0,0.0,6.0,0.8683858400313049,0.8646370571623485,0.5245748358216901,-4.71905755018851,Pre-COVID
2018-05-28,10688.650390625,35165.48046875,13.0600004196167,26613.94140625,13497.7001953125,8498.2001953125,27.621000289916992,67.7217025756836,0.0,0.0,0.0,0.0,6.0,0.7873532851907061,0.784269833741265,0.5369726754578389,-3.968859919649259,Pre-COVID
2018-05-29,10633.2998046875,34949.23828125,13.069999694824219,26254.49609375,13561.0498046875,8410.4501953125,27.909500122070312,67.40280151367188,0.0,0.0,0.0,0.0,6.0,-0.5178444790938985,-0.5191899405584954,0.5461284602752182,-4.466151876766277,Pre-COVID
2018-05-30,10614.349609375,34906.109375,13.40999984741211,26327.494140625,13557.7001953125,8321.099609375,27.743499755859375,68.12999725341797,0.0,0.0,0.0,0.0,6.0,-0.17821556488181178,-0.17837455774774605,0.5456311577726564,-4.636408063852427,Pre-COVID
2018-05-31,10736.150390625,35322.37890625,13.220000267028809,26955.88671875,13666.0,8220.25,27.781999588012695,67.43000030517578,0.0,0.0,0.0,0.0,6.0,1.1475105468772284,1.1409765823805855,0.579745255806825,-3.5421007885041766,Pre-COVID
2018-06-01,10696.2001953125,35227.26171875,13.569999694824219,26692.490234375,13558.5498046875,8213.2001953125,27.64550018310547,67.43499755859375,0.0,0.0,0.0,0.0,6.0,-0.37210912532843476,-0.3728031736138272,0.5848884359629003,-3.9010294335702578,Pre-COVID
2018-06-04,10628.5,35011.890625,13.880000114440918,26257.24609375,13595.099609375,8205.7998046875,27.52750015258789,66.92500305175781,0.0,0.0,0.0,0.0,6.0,-0.6329368754912523,-0.634948413268003,0.5968789732421801,-4.5092752552526765,Pre-COVID
2018-06-05,10593.150390625,34903.2109375,13.319999694824219,26250.6953125,13408.900390625,8117.75,27.428499221801758,67.05999755859375,0.0,0.0,0.0,0.0,6.0,-0.3325926459519235,-0.33314696471618543,0.597993392244773,-4.826870383319893,Pre-COVID
2018-06-06,10684.650390625,35178.87890625,12.550000190734863,26367.29296875,13528.7998046875,8233.650390625,27.437000274658203,67.08999633789062,0.0,0.0,0.0,0.0,6.25,0.86376570355291,0.860056590990892,0.6131995707899567,-4.0047975306930494,Pre-COVID
2018-06-07,10768.349609375,35463.078125,12.779999732971191,26517.4921875,13683.75,8252.150390625,27.541000366210938,66.8301010131836,0.0,0.0,0.0,0.0,6.25,0.7833594520176401,0.7803071219768875,0.6239244975638606,-3.252810038666276,Pre-COVID
2018-06-08,10767.650390625,35443.671875,12.699999809265137,26451.04296875,13769.7998046875,8603.9501953125,27.719499588012695,67.41000366210938,0.0,0.0,0.0,0.0,6.25,-0.006493276828523076,-0.00649348765086917,0.6116492148421535,-3.2590921015342778,Pre-COVID
2018-06-11,10786.9501953125,35483.46875,13.180000305175781,26453.244140625,13775.099609375,8647.150390625,27.56999969482422,67.51000213623047,0.0,0.0,0.0,0.0,6.25,0.17923877528847054,0.17907833428202438,0.6073887004055173,-3.085694883014123,Pre-COVID
2018-06-12,10842.849609375,35692.51953125,12.729999542236328,26606.791015625,13859.849609375,8870.4501953125,27.537500381469727,67.48999786376953,0.0,0.0,0.0,0.0,6.25,0.5182133323169635,0.5168752278609609,0.6142328582766357,-2.5834720329755645,Pre-COVID
2018-06-13,10856.7001953125,35739.16015625,12.640000343322754,26642.490234375,14034.150390625,8948.9501953125,27.58300018310547,67.91000366210938,0.0,0.0,0.0,0.0,6.25,0.12773935299743577,0.1276578356983104,0.6128670348220427,-2.4590327904379317,Pre-COVID
2018-06-14,10808.0498046875,35599.8203125,12.100000381469727,26561.94140625,13825.400390625,9112.4501953125,27.72599983215332,67.77999877929688,0.0,0.0,0.0,0.0,6.25,-0.44811397339686865,-0.4491210136474933,0.615119299491637,-2.8961274942904347,Pre-COVID
2018-06-15,10817.7001953125,35622.140625,12.069999694824219,26417.09375,14121.5,9316.25,27.749500274658203,68.12999725341797,0.0,0.0,0.0,0.0,6.25,0.0892889170515776,0.08924907821071906,0.6040137588465975,-2.809424498114943,Pre-COVID
2018-06-18,10799.849609375,35548.26171875,12.380000114440918,26408.994140625,14024.2001953125,9319.2998046875,27.45199966430664,68.05000305175781,0.0,0.0,0.0,0.0,6.25,-0.165012762557748,-0.16514905857463397,0.5833183930873596,-2.9698013516963773,Pre-COVID
2018-06-19,10710.4501953125,35286.73828125,12.920000076293945,26265.4453125,13849.4501953125,9253.9501953125,27.550500869750977,68.01000213623047,0.0,0.0,0.0,0.0,6.25,-0.8277838793689818,-0.831229035595547,0.603880079827125,-3.7730016942267297,Pre-COVID
2018-06-20,10772.0498046875,35547.328125,12.170000076293945,26557.390625,13810.900390625,9291.349609375,27.40250015258789,68.05000305175781,0.0,0.0,0.0,0.0,6.25,0.5751355755517995,0.5734879851344152,0.6117457610499909,-3.219565993684592,Pre-COVID
2018-06-21,10741.099609375,35432.390625,12.449999809265137,26496.640625,13771.7001953125,9198.7998046875,27.225000381469727,68.3499984741211,0.0,0.0,0.0,0.0,6.25,-0.28731945983977436,-0.2877330145384961,0.6125577699099121,-3.497635013902134,Pre-COVID
2018-06-22,10821.849609375,35689.6015625,12.020000457763672,26766.5390625,13777.099609375,9360.900390625,27.229999542236328,67.83000183105469,0.0,0.0,0.0,0.0,6.25,0.7517852262492797,0.7489734048953369,0.608662774327397,-2.772144490955497,Pre-COVID
2018-06-25,10762.4501953125,35470.3515625,12.579999923706055,26609.390625,13865.2001953125,9286.7998046875,27.339000701904297,67.85489654541016,0.0,0.0,0.0,0.0,6.25,-0.5488841206131911,-0.5503960244404886,0.6170566256513126,-3.3058127506573776,Pre-COVID
2018-06-26,10769.150390625,35490.0390625,12.800000190734863,26601.390625,13943.5,9247.75,27.155000686645508,68.33999633789062,0.0,0.0,0.0,0.0,6.25,0.06225529680423669,0.06223592623338975,0.61717049306069,-3.245615497392851,Pre-COVID
2018-06-27,10671.400390625,35217.109375,13.510000228881836,26423.09375,14018.400390625,9263.4501953125,27.31450080871582,68.36499786376953,0.0,0.0,0.0,0.0,6.25,-0.9076853461448153,-0.9118299083682797,0.6309269498637508,-4.12384086727563,Pre-COVID
2018-06-28,10589.099609375,35037.640625,13.949999809265137,26324.29296875,13873.7998046875,9149.400390625,27.257999420166016,69.23999786376953,0.0,0.0,0.0,0.0,6.25,-0.7712275637441368,-0.7742169031781291,0.6387610002087442,-4.8632642335664,Pre-COVID
2018-06-29,10714.2998046875,35423.48046875,12.9399995803833,26363.892578125,13989.5,9173.150390625,27.13050079345703,68.79669952392578,0.0,0.0,0.0,0.0,6.25,1.1823497741172861,1.1754146307527904,0.657966068174957,-3.7384152531294013,Pre-COVID
2018-07-02,10657.2998046875,35264.41015625,13.369999885559082,26229.99609375,14072.2998046875,9133.900390625,27.144500732421875,68.43499755859375,0.0,0.0,0.0,0.0,6.25,-0.5319993003655044,-0.5334194556937323,0.650018185952031,-4.250526210503502,Pre-COVID
2018-07-03,10699.900390625,35378.6015625,13.0,26203.794921875,14222.5498046875,9325.2998046875,27.201000213623047,68.6948013305664,0.0,0.0,0.0,0.0,6.25,0.39973151471972557,0.3989347109783859,0.6527376911129255,-3.867785388588585,Pre-COVID
2018-07-04,10769.900390625,35645.3984375,12.65999984741211,26433.642578125,14126.150390625,9399.599609375,27.25200080871582,68.83000183105469,0.0,0.0,0.0,0.0,6.25,0.6542116977213297,0.6520810207044188,0.6296022878154621,-3.238877195322143,Pre-COVID
2018-07-05,10749.75,35574.55078125,12.579999923706055,26502.9921875,13970.5,9274.25,27.256000518798828,68.9800033569336,0.0,0.0,0.0,0.0,6.25,-0.18709913642785958,-0.18727438548922296,0.6178943405663507,-3.419916420487601,Pre-COVID
2018-07-06,10772.650390625,35657.859375,12.4399995803833,26493.541015625,14015.9501953125,9189.900390625,27.326499938964844,69.06999969482422,0.0,0.0,0.0,0.0,6.25,0.21303184376380013,0.2128052526818883,0.6002406707915753,-3.21417008772954,Pre-COVID
2018-07-09,10852.900390625,35934.71875,12.390000343322754,26752.990234375,14108.849609375,9307.599609375,27.35650062561035,68.75499725341797,0.0,0.0,0.0,0.0,6.25,0.7449420253147654,0.7421810355794803,0.5985012870050366,-2.493171766163371,Pre-COVID
2018-07-10,10947.25,36239.62109375,12.399999618530273,26894.23828125,14222.75,9276.099609375,27.23699951171875,68.65979766845703,0.0,0.0,0.0,0.0,6.25,0.8693492612951825,0.8655921796766377,0.6064455222528156,-1.6454968752001475,Pre-COVID
2018-07-11,10948.2998046875,36265.9296875,12.779999732971191,26815.88671875,14536.4501953125,9228.7001953125,27.211999893188477,68.9000015258789,0.0,0.0,0.0,0.0,6.25,0.009589665783638068,0.009589206004582808,0.6044532636376438,-1.6360650070673222,Pre-COVID
2018-07-12,11023.2001953125,36548.41015625,12.510000228881836,27026.236328125,14515.650390625,9244.099609375,26.957500457763672,68.72000122070312,0.0,0.0,0.0,0.0,6.25,0.6841280560560881,0.6817985187144955,0.5824153490076979,-0.9631297307399089,Pre-COVID
2018-07-13,11018.900390625,36541.62890625,12.300000190734863,26935.63671875,14534.900390625,9164.0,26.863500595092773,68.54000091552734,0.0,0.0,0.0,0.0,6.25,-0.03900686380828855,-0.039014473464332455,0.5764537337936773,-1.0017609078458278,Pre-COVID
2018-07-16,10936.849609375,36323.76953125,12.949999809265137,26679.490234375,14617.0498046875,8786.400390625,27.00149917602539,68.48670196533203,0.0,0.0,0.0,0.0,6.25,-0.744636745421623,-0.7474230051277427,0.5816928539104234,-1.7389381734463472,Pre-COVID
2018-07-17,11008.0498046875,36519.9609375,12.829999923706055,27007.78515625,14618.25,8926.099609375,26.865999221801758,68.72000122070312,0.0,0.0,0.0,0.0,6.25,0.6510119262449043,0.6489019959189796,0.5843577005956831,-1.099246942100618,Pre-COVID
2018-07-18,10980.4501953125,36373.44140625,13.680000305175781,26880.587890625,14631.7001953125,8885.650390625,26.56800079345703,68.35600280761719,0.0,0.0,0.0,0.0,6.25,-0.2507220612614547,-0.251036895370613,0.5713692667787661,-1.347212948770482,Pre-COVID
2018-07-19,10957.099609375,36351.23046875,13.59000015258789,26789.33984375,14489.849609375,8749.900390625,26.602500915527344,68.6155014038086,0.0,0.0,0.0,0.0,6.25,-0.21265599790679657,-0.21288243184788302,0.558646089840095,-1.5570040175371336,Pre-COVID
2018-07-20,11010.2001953125,36496.37109375,13.539999961853027,26872.88671875,14701.400390625,8895.25,26.642000198364258,68.93509674072266,0.0,0.0,0.0,0.0,6.25,0.484622644956767,0.48345212961502687,0.563819062362677,-1.0799269666322386,Pre-COVID
2018-07-23,11084.75,36718.6015625,13.010000228881836,27007.8359375,14683.2001953125,8937.400390625,26.827999114990234,68.7332992553711,0.0,0.0,0.0,0.0,6.25,0.6770976309698584,0.6748156201300246,0.5741995150431742,-0.4101414955696492,Pre-COVID
2018-07-24,11134.2998046875,36825.1015625,12.470000267028809,26974.0859375,14663.900390625,9049.0498046875,26.73150062561035,69.19999694824219,0.0,0.0,0.0,0.0,6.25,0.447008770495505,0.44601265367422166,0.5725234640530484,0.0,Pre-COVID
2018-07-25,11132.0,36858.23046875,12.210000038146973,27030.986328125,14575.349609375,8969.25,26.750999450683594,68.80999755859375,0.0,0.0,0.0,0.0,6.25,-0.02065513528324292,-0.020657268750096134,0.5728274656827643,-0.02065513528324292,Pre-COVID
2018-07-26,11167.2998046875,36984.640625,12.029999732971191,27406.08203125,14468.099609375,8994.650390625,26.666000366210938,68.83999633789062,0.0,0.0,0.0,0.0,6.25,0.3171020902578148,0.31660038191820944,0.5652527831737393,0.0,Pre-COVID
2018-07-27,11278.349609375,37336.8515625,12.3100004196167,27634.080078125,14517.900390625,9039.0,26.54050064086914,68.73999786376953,0.0,0.0,0.0,0.0,6.25,0.9944194803553685,0.989507665693427,0.5877833098636946,0.0,Pre-COVID
2018-07-30,11319.5498046875,37494.3984375,12.59000015258789,27842.275390625,14420.5498046875,9115.5498046875,26.603500366210938,68.61499786376953,0.0,0.0,0.0,0.0,6.25,0.3653034064332594,0.36463779405013436,0.5862424344894657,0.0,Pre-COVID
2018-07-31,11356.5,37606.578125,12.479999542236328,27763.828125,14587.7998046875,9179.400390625,26.503999710083008,68.68499755859375,0.0,0.0,0.0,0.0,6.25,0.3264281349528497,0.32589651490718063,0.5564011758005388,0.0,Pre-COVID
2018-08-01,11346.2001953125,37521.62109375,12.529999732971191,27596.279296875,14679.349609375,9301.7001953125,26.520999908447266,68.4968032836914,0.0,0.0,0.0,0.0,6.5,-0.09069523785937283,-0.09073639087465626,0.5540690901931226,-0.09069523785937283,Pre-COVID
2018-08-02,11244.7001953125,37165.16015625,12.5600004196167,27355.630859375,14552.599609375,9424.650390625,26.44849967956543,68.30709838867188,0.0,0.0,0.0,0.0,6.5,-0.8945726168478219,-0.8985979419681003,0.5819232633819265,-0.984456519944521,Pre-COVID
2018-08-03,11360.7998046875,37556.16015625,12.079999923706055,27695.177734375,14649.099609375,9500.75,26.340999603271484,68.6155014038086,0.0,0.0,0.0,0.0,6.5,1.0324829240302646,1.0271892255968624,0.5939898024274544,0.0,Pre-COVID
2018-08-06,11387.099609375,37691.890625,12.5600004196167,27898.17578125,14605.5498046875,9408.599609375,26.359500885009766,68.50499725341797,0.0,0.0,0.0,0.0,6.5,0.23149606664707445,0.23122852731850252,0.5785890453721496,0.0,Pre-COVID
2018-08-07,11389.4501953125,37665.80078125,12.579999923706055,27875.576171875,14613.75,9371.0498046875,26.38450050354004,68.80999755859375,0.0,0.0,0.0,0.0,6.5,0.020642534254866618,0.020640403976921497,0.5789552585713845,0.0,Pre-COVID
2018-08-08,11450.0,37887.55859375,12.539999961853027,28062.123046875,14608.2001953125,9307.25,26.344499588012695,68.59600067138672,0.0,0.0,0.0,0.0,6.5,0.5316306199962151,0.5302224530419491,0.5435402816614098,0.0,Pre-COVID
2018-08-09,11470.7001953125,38024.37109375,12.680000305175781,28319.669921875,14603.349609375,9249.9501953125,26.331499099731445,68.45500183105469,0.0,0.0,0.0,0.0,6.5,0.1807877319869089,0.18062450766348273,0.5093989122995536,0.0,Pre-COVID
2018-08-10,11429.5,37869.23046875,12.850000381469727,28123.923828125,14679.2998046875,9138.25,26.37299919128418,69.0999984741211,0.0,0.0,0.0,0.0,6.5,-0.3591776841080363,-0.3598242758917501,0.4914364456584779,-0.3591776841080363,Pre-COVID
2018-08-13,11355.75,37644.8984375,13.399999618530273,27794.078125,14880.25,9186.599609375,26.56399917602539,69.08499908447266,0.0,0.0,0.0,0.0,6.5,-0.6452600726191027,-0.6473508743511776,0.497781342007829,-1.002120126541839,Pre-COVID
2018-08-14,11435.099609375,37852.0,13.279999732971191,28021.373046875,15009.25,9481.150390625,26.440000534057617,69.9490966796875,0.0,0.0,0.0,0.0,6.5,0.6987615029830696,0.696331478277028,0.504596319445569,-0.31036105321667895,Pre-COVID
2018-08-15,,,,,,,,69.94999694824219,0.0,0.0,0.0,0.0,6.5,0.0,,0.49942746718004916,,Pre-COVID
2018-08-16,11385.0498046875,37663.55859375,13.649999618530273,27826.2265625,15044.349609375,9595.349609375,26.288999557495117,70.66000366210938,0.0,0.0,0.0,0.0,6.5,-0.4376857779749166,,0.5081644103647376,-0.7466884250012962,Pre-COVID
2018-08-17,11470.75,37947.87890625,13.15999984741211,28128.224609375,15126.400390625,9693.849609375,26.21150016784668,70.00499725341797,0.0,0.0,0.0,0.0,6.5,0.7527432622843166,0.7499242877784468,0.5183558506382665,0.0,Pre-COVID
2018-08-20,11551.75,38278.75,13.029999732971191,28273.921875,14996.099609375,9799.150390625,26.21649932861328,69.78500366210938,0.0,0.0,0.0,0.0,6.5,0.7061438877143944,0.7036623669863274,0.5170239698493818,0.0,Pre-COVID
2018-08-21,11570.900390625,38285.75,12.899999618530273,28257.572265625,15134.650390625,9950.5,26.38249969482422,69.73999786376953,0.0,0.0,0.0,0.0,6.5,0.165779129785526,0.1656418678663017,0.5017947732770339,0.0,Pre-COVID
2018-08-22,,,,,,,,69.80999755859375,0.0,0.0,0.0,0.0,6.5,0.0,,0.501914112672971,,Pre-COVID
2018-08-23,11582.75,38336.76171875,12.760000228881836,28027.57421875,15321.9501953125,10076.7998046875,26.35099983215332,69.79000091552734,0.0,0.0,0.0,0.0,6.5,0.10240870610727093,,0.4931566697823627,0.0,Pre-COVID
2018-08-24,11557.099609375,38251.80078125,12.40999984741211,27834.375,15260.0498046875,10061.099609375,26.420000076293945,70.2750015258789,0.0,0.0,0.0,0.0,6.5,-0.22145337355118366,-0.22169894415104055,0.4968874035139691,-0.22145337355118366,Pre-COVID
2018-08-27,11691.9501953125,38694.109375,12.239999771118164,28263.87109375,15514.9501953125,10094.2001953125,26.688499450683594,69.76499938964844,0.0,0.0,0.0,0.0,6.5,1.1668203138797129,1.1600654595540068,0.4993955467555239,0.0,Pre-COVID
2018-08-28,11738.5,38896.62890625,12.430000305175781,28269.322265625,15583.0498046875,10050.099609375,26.940500259399414,69.94499969482422,0.0,0.0,0.0,0.0,6.5,0.39813550271674547,0.39734504070277965,0.49404490701613946,0.0,Pre-COVID
2018-08-29,11691.900390625,38722.9296875,12.4399995803833,28223.771484375,15524.9501953125,10008.900390625,26.903499603271484,70.54000091552734,0.0,0.0,0.0,0.0,6.5,-0.39698095476423667,-0.39777101577748375,0.4994965213117251,-0.39698095476423667,Pre-COVID
2018-08-30,11676.7998046875,38690.1015625,12.40999984741211,28102.923828125,15529.849609375,10120.5498046875,26.983999252319336,70.91000366210938,0.0,0.0,0.0,0.0,6.5,-0.12915424723947133,-0.12923772322029556,0.4972838797577628,-0.525622484239896,Pre-COVID
2018-08-31,11680.5,38645.0703125,12.600000381469727,28061.423828125,15811.400390625,10390.9501953125,27.047500610351562,71.40499877929688,0.0,0.0,0.0,0.0,6.5,0.031688436681198695,0.03168341695652239,0.49564069697088636,-0.49410060910678455,Pre-COVID
2018-09-03,11582.349609375,38312.51953125,13.390000343322754,27819.17578125,15724.7001953125,10359.900390625,26.88249969482422,70.99500274658203,0.0,0.0,0.0,0.0,6.5,-0.840292715423141,-0.8438430776075216,0.5218348583407011,-1.3302414331047396,Pre-COVID
2018-09-04,11520.2998046875,38157.921875,13.779999732971191,27430.431640625,16048.7001953125,10205.5498046875,26.93400001525879,71.06999969482422,0.0,0.0,0.0,0.0,6.5,-0.535727264157837,-0.5371674285373426,0.5331273619270127,-1.8588422312263098,Pre-COVID
2018-09-05,11476.9501953125,38018.30859375,13.649999618530273,27375.732421875,16039.900390625,10303.400390625,26.988500595092773,71.75,0.0,0.0,0.0,0.0,6.5,-0.37628889968090995,-0.3769986473883496,0.5401561677260025,-2.2281365139285247,Pre-COVID
2018-09-06,11536.900390625,38242.80859375,13.720000267028809,27468.380859375,16081.650390625,10583.150390625,27.24449920654297,71.88999938964844,0.0,0.0,0.0,0.0,6.5,0.5223530144531363,0.5209934834070753,0.5442435373197988,-1.7174222377220216,Pre-COVID
